classs,flags2,id,level,name,slot,subclass,firstseenpatch,displayid,dmgrange,sellprice,popularity,bop,commondrop,reqclass,classes,reqlevel,cooldown,reqskill,reqskillrank,buyprice,contentPhase,avgbuyout,n,t,ti,z,sourcemore,icon,s,q,c,c2,arcsplpwr,firsplpwr,frosplpwr,holsplpwr,natsplpwr,shasplpwr,sheathtype,speed,reqspell,dd,dmgmax1,dmgmin1,dmgtype1,dps,bd,maxcount
7,8192,5504,23,7Tangy Clam Meat,0,8, 0,22193,1.00,22,1972,0,,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7081,45,7Breath of Wind,0,10, 0,13687,1.00,400,1981,0,,,,,,,,,,1515,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,12208,40,7Tender Wolf Meat,0,8, 0,2599,1.00,150,2000,0,,,,,,,,,1,452,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,2319,20,7Medium Leather,0,6, 0,7388,1.00,50,2001,0,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7912,35,7Solid Stone,0,7, 0,4719,1.00,100,2024,0,,,,,,,,,1,436,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,17771,60,3Elementium Bar,0,7, 0,29946,1.00,100000,2027,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,5635,15,7Sharp Claw,0,11, 0,1496,1.00,45,2032,0,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,3857,30,7Coal,0,7, 0,7340,1.00,125,2040,0,,,,,,,,500,,374,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,774,7,6Malachite,0,0, 0,7353,1.00,15,2042,0,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7910,50,6Star Ruby,0,0, 0,4777,1.00,5000,2058,0,true,,,,,,,,,5677,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,13466,57,7Plaguebloom,0,9, 0,24693,1.00,250,2059,0,,,,,,,,,,2694,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,11177,40,5Small Radiant Shard,0,0, 0,20901,1.00,,2077,0,,,,,,,,,,27056,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,12205,40,7White Spider Meat,0,8, 0,22193,1.00,112,2098,0,,,,,,,,,,326,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,11175,45,6Greater Nether Essence,0,0, 0,20896,1.00,,2111,0,,,,,,,,,,22715,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,3369,24,7Grave Moss,0,9, 0,6396,1.00,25,2117,0,,,,,,,,,,833,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,20725,60,4Nexus Crystal,0,0, 0,33448,1.00,,2183,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,2836,15,7Coarse Stone,0,7, 0,4715,1.00,15,2192,0,,,,,,,,,,294,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,10285,40,7Shadow Silk,0,5, 0,18597,1.00,1000,2211,0,,,,,,,,,,1174,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,13464,52,7Golden Sansam,0,9, 0,24690,1.00,100,2267,0,,,,,,,,,,619,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,2450,15,7Briarthorn,0,9, 0,7406,1.00,25,2303,0,,,,,,,,,,385,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,5500,25,6Iridescent Pearl,0,0, 0,12310,1.00,750,2331,0,,,,,,,,,,2647,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,4339,45,7Bolt of Mageweave,0,5, 0,7332,1.00,1250,2331,0,,,,,,,,,,2254,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,17203,60,4Sulfuron Ingot,0,7, 0,29174,1.00,100000,2378,0,,,,,,,,,,4000000,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1, 0,19479,1.00,1000,2389,0,,,,,,,,,,7700,Gnome Engineer's Renewal Gift,3,11423}],,,inv_misc_gift_05,,1,,,,,,,,,,,,,,,,,,
7,8192,10560,40,7Unstable Trigger,0,,,,,,,0,,,,,,,,,,,Unstable Trigger,6,12591,,[c,inv_battery_01,202,,,,,,,,,,,,,,,,,,,
7,8192,10620,40,7Thorium Ore,0,7, 0,20658,1.00,250,2407,0,,,,,,,,,,4599,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,3356,24,7Kingsblood,0,9, 0,7346,1.00,30,2439,0,,,,,,,,120,,276,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,9262,40,7Black Vitriol,0,11, 0,17957,1.00,1000,2441,0,,,,,,,,,,1940,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,15846,50,7Salt Shaker,0,3, 0,18632,1.00,7500,2468,0,,,,,259200000,165,250,,,91110,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,13467,58,7Icecap,0,9, 0,24691,1.00,250,2475,0,,,,,,,,,,2437,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,2692,20,7Hot Spices,0,0, 0,1443,1.00,10,2508,0,,,,,,,,40,,30,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,20520,55,6Dark Rune,0,11, 0,32905,1.00,2000,2523,0,,,,,120000,,,,,19799,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,14344,55,5Large Brilliant Shard,0,12, 0,25055,1.00,,2527,0,,,,,,,,,,24590,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,21071,20,7Raw Sagefish,0,8, 0,24719,1.00,25,2542,0,,,,10,1000,,,,,195,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6, 0,8711,1.00,300,2547,0,,,,,,,,,1,617,Catch of the Day,5,5386}],,,,,,405,1,,,,,,,,,,,,,,,,
7,8192,4304,40,7Thick Leather,0,,,,,,,0,,,,32,,,,,,,Thick Leather,6,20650,,[c,inv_misc_leatherscrap_08,165,,,,,,,,,,,,,,,,,,,
7,8192,6338,20,7Silver Rod,0,12, 0,21208,1.00,125,2556,0,,,,,,,,,,611,,,,,,,,,,,,,,,,,5,2.00,,,,,,,,
7,8192,4625,41,7Firebloom,0,9, 0,19495,1.00,250,2567,0,,,,,,,,,,395,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2, 0,25484,1.00,750,2569,0,,,,,60000,202,235,,,5100,Goblin Engineer's Renewal Gift,3,11422}],,,inv_misc_gift_04,,1,,,,,,,,,,,,,,,,,,
7,8192,10562,47,7Hi-Explosive Bomb,0,,,,,,,0,,,,,,,,,,,Hi-Explosive Bomb,6,12619,,[c,inv_misc_bomb_07,202,,,,,,,,,,,,,,,,,,,
7,8192,12037,30,7Mystery Meat,0,8, 0,25480,1.00,87,2578,0,,,,,,,,,,185,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7070,25,7Elemental Water,0,10, 0,4136,1.00,400,2589,0,,,,,,,,,,650,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,11382,50,6Blood of the Mountain,0,0, 0,7051,1.00,750,2613,0,,,,,,,,,,139500,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,3821,34,7Goldthorn,0,9, 0,19497,1.00,150,2656,0,,,,,,,,,,1212,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,4398,40,7Large Seaforium Charge,0,2, 0,6393,1.00,900,2671,0,,,,,1000,202,200,,,18000,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,6308,25,7Raw Bristle Whisker Catfish,0,8, 0,24710,1.00,2,2674,0,,,,15,1000,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,18631,50,7Truesilver Transformer,0,1, 0,30995,1.00,3000,2749,0,,,,,,,,,,36003,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,16006,58,7Delicate Arcanite Converter,0,1, 0,26618,1.00,10000,2768,0,,,,,,,,,,300000,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,3357,30,7Liferoot,0,9, 0,7381,1.00,75,2813,0,,,,,,,,300,,218,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7971,40,6Black Pearl,0,0, 0,16209,1.00,1000,2821,0,,,,,,,,,,1445,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,4371,21,7Bronze Tube,0,1, 0,19482,1.00,200,2880,0,,,,,,,,800,,807,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6, 0,28842,1.00,1000,2903,0,,,,,,,,,,29839,,,,2717}],,,,,,,,,,,,,,,,,,,,,,
7,8192,17012,60,7Core Leather,0,,,,,,,0,,,,,,,,,,,,,,,[z,,,,,,,,,,,,,,,,,,,,,
7,8192,13760,45,7Raw Sunscale Salmon,0,8, 0,24716,1.00,10,2919,0,,,,35,1000,,,,,275,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,8151,40,7Flask of Mojo,0,0, 0,1249,1.00,250,2929,0,,,,,,,,,,256,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,11370,50,7Dark Iron Ore,0,7, 0,4691,1.00,500,2932,0,,,,,,,,,1,2399,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,8831,42,7Purple Lotus,0,9, 0,19493,1.00,300,2966,0,,,,,,,,,,389,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,5637,30,7Large Fang,0,11, 0,2460,1.00,75,2986,0,,,,,,,,,,370,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,12359,50,7Thorium Bar,0,7, 0,22444,1.00,600,3034,0,,,,,,,,,,5624,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,8167,35,7Turtle Scale,0,6, 0,21363,1.00,100,3038,0,,,,,,,,,,870,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,8836,44,7Arthas' Tears,0,9, 0,19498,1.00,95,3044,0,,,,,,,,,,525,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,12203,30,7Red Wolf Meat,0,8, 0,25466,1.00,87,3081,0,,,,,,,,,1,175,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,3818,32,7Fadeleaf,0,9, 0,18169,1.00,125,3100,0,,,,,,,,,,698,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,8150,40,7Deeprock Salt,0,6, 0,6396,1.00,250,3128,0,,,,,,,,,1,268,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,8839,47,7Blindweed,0,9, 0,19496,1.00,375,3175,0,,,,,,,,,,2250,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,16203,55,6Greater Eternal Essence,0,12, 0,26772,1.00,,3200,0,,,,,,,,,,33800,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,11040,50,7Morrowgrain,0,0, 0,1442,1.00,1,3228,0,,,,,,,,,,3607,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,2592,15,7Wool Cloth,0,5, 0,7418,1.00,33,3393,0,,,,,,,,,,136,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,13465,56,7Mountain Silversage,0,9, 0,24692,1.00,150,3436,0,,,,,,,,,,5168,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,18232,60,7Field Repair Bot 74A,0,3, 0,19503,1.00,10000,3459,0,,,,,,202,300,,,199999,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7077,45,7Heart of Fire,0,10, 0,21583,1.00,400,3500,0,,,,,,,,,,1525,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,9210,49,7Ghost Dye,0,11, 0,9731,1.00,750,3599,0,,,,,,,,,,30000,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,12808,55,6Essence of Undeath,0,10, 0,23291,1.00,1000,3612,0,,,,,,,,,,10993,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,4234,30,7Heavy Leather,0,6, 0,7410,1.00,150,3667,0,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,16206,55,7Arcanite Rod,0,12, 0,26776,1.00,1000,3668,0,,,,,,,,,,1702500,,,,,,,,,,,,,,,,,5,2.00,,,,,,,,
7,8192,12361,55,6Blue Sapphire,0,0, 0,1659,1.00,7000,3681,0,,,,,,,,,,105000,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,13463,54,7Dreamfoil,0,9, 0,24689,1.00,100,3729,0,,,,,,,,,,5425,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,8165,45,7Worn Dragonscale,0,6, 0,22838,1.00,500,3806,0,,,,,,,,,,565,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,15416,55,7Black Dragonscale,0,6, 0,20914,1.00,1000,3807,0,,,,,,,,,,8571,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,12655,55,7Enchanted Thorium Bar,0,7, 0,22445,1.00,500,3810,0,,,,,,,,,,22500,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7972,45,7Ichor of Undeath,0,10, 0,16210,1.00,400,3906,0,,,,,,,,,,448,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,12809,60,6Guardian Stone,0,7, 0,21072,1.00,10000,3910,0,,,,,,,,,,49800,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7079,45,7Globe of Water,0,10, 0,8025,1.00,400,3942,0,,,,,,,,,,664,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,11371,50,7Dark Iron Bar,0,7, 0,7389,1.00,600,4047,0,,,,,,,,,,39400,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,8170,50,7Rugged Leather,0,6, 0,16474,1.00,500,4056,0,,,,,,,,,1,797,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,8146,45,7Wicked Claw,0,0, 0,3146,1.00,500,4091,0,,,,,,,,,,630,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,8838,46,7Sungrass,0,9, 0,19492,1.00,60,4126,0,,,,,,,,,,1605,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,3713,30,7Soothing Spices,0,0, 0,1443,1.00,40,4186,0,,,,,,,,160,,484,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,8846,50,7Gromsblood,0,9, 0,19494,1.00,250,4237,0,,,,,,,,,,4545,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,4338,40,7Mageweave Cloth,0,5, 0,7384,1.00,250,4274,0,true,,,32,,,,,,451,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,3820,20,7Stranglekelp,0,9, 0,18089,1.00,100,4442,0,,,,,,,,,,422,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,8154,45,7Scorpid Scale,0,6, 0,2874,1.00,250,4455,0,,,,,,,,,,885,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,4306,30,7Silk Cloth,0,5, 0,7717,1.00,150,4498,0,true,,,,,,,,,196,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,2452,15,7Swiftthistle,0,9, 0,7241,1.00,15,4517,0,,,,,,,,,,841,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,10286,45,7Heart of the Wild,0,10, 0,18953,1.00,400,4538,0,,,,,,,,,,761,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,12800,60,6Azerothian Diamond,0,0, 0,4775,1.00,10000,4551,0,,,,,,,,,,59400,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7067,25,7Elemental Earth,0,10, 0,13686,1.00,400,4572,0,,,,,,,,,,3350,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,12810,55,7Enchanted Leather,0,6, 0,23292,1.00,500,4659,0,,,,,,,,,,18333,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,4603,45,7Raw Spotted Yellowtail,0,8, 0,4811,1.00,4,4683,0,,,,35,1000,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,15409,50,7Refined Deeprock Salt,0,6, 0,7127,1.00,1000,4692,0,,,,,,,,,,156000,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,15994,52,7Thorium Widget,0,1, 0,26611,1.00,2500,4832,0,,,,,,,,,,10249,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,10561,43,7Mithril Casing,0,1, 0,20620,1.00,1000,5009,0,,,,,,,,,,6900,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,14341,50,7Rune Thread,0,5, 0,25048,1.00,1250,5138,0,,,,,,,,5000,,9461,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,10646,41,7Goblin Sapper Charge,0,2, 0,20535,1.00,500,5174,0,,,,,300000,202,205,,,16500,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,12207,45,7Giant Egg,0,8, 0,18052,1.00,150,5225,0,,,,,,,,,,1365,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,14047,50,7Runecloth,0,5, 0,24897,1.00,400,5260,0,,,,,,,,,1,653,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6, 0,21366,1.00,500,5292,0,,,,,,,,,,96050,,,,490}],,,,,,,,,,,,,,,,-1,,,,,,
7,8192,15417,50,7Devilsaur Leather,0,,,,,,,0,,,,,,,,,,,,,,490,[dd,,,,,,,,,,,,,,,,,,,,,
7,8192,21153,40,7Raw Greater Sagefish,0,8, 0,28622,1.00,125,5294,0,,,,30,1000,,,,,520,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1, 0,7371,1.00,750,5326,0,,,,,,,,3000,,3526,,,,33}],,,,,,,,,,,,,,,,,,,,,,
7,8192,4389,34,7Gyrochronatom,0,,,,,,,0,,,,,,,,,,,Gyrochronatom,6,3961,,[c,inv_misc_pocketwatch_02,202,,,,,,,,,,,,,,,,,,,
7,8192,3182,20,7Spider's Silk,0,5, 0,18597,1.00,387,5383,0,,,,,,,,,,1789,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7076,55,6Essence of Earth,0,10, 0,23754,1.00,400,5670,0,,,,,,,,,,106500,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,8365,35,7Raw Mithril Head Trout,0,8, 0,1208,1.00,4,5730,0,,,,25,1000,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,12803,55,6Living Essence,0,10, 0,23285,1.00,500,5750,0,,,,,,,,,,34399,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5, 0,24898,1.00,2000,5787,0,,,,,,,,,,3880,,,,357}],,,,,,,,,,,,,,,,-1,,,,,,
7,8192,14048,55,7Bolt of Runecloth,0,,,,,,,0,,,,,,,,,,,Bolt of Runecloth,6,18401,,[c,inv_fabric_purplefire_02,197,,,,,,,,,,,,,,,,,,,
7,8192,10940,10,7Strange Dust,0,12, 0,20611,1.00,,6164,0,,,,,,,,800,,127,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7974,45,7Zesty Clam Meat,0,8, 0,22193,1.00,50,6367,0,,,,,,,,,,116,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,8153,40,7Wildvine,0,9, 0,7346,1.00,5,6371,0,,,,,,,,,,5795,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10, 0,23284,1.00,400,6436,0,,,,,,,,,,101000,,,,1377}],,,,,,,,,,,,,,,,-1,,,,,,
7,8192,7082,55,6Essence of Air,0,,,,,,,0,,,,,,,,,,,Transmute,6,17562,,[c,spell_nature_earthbind,171,,,,,,,,,,,,,,,,,,,
7,8192,15407,50,7Cured Rugged Hide,0,6, 0,6660,1.00,500,6540,0,,,,,,,,,,179500,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7191,26,7Fused Wiring,0,1, 0,16367,1.00,,6689,0,,,,,,,,,,19000,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7078,55,6Essence of Fire,0,10, 0,23287,1.00,400,6692,0,,,,,,,,,,48000,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,8845,47,7Ghost Mushroom,0,9, 0,17871,1.00,375,6800,0,,,,,,,,,,10295,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,14342,55,7Mooncloth,0,5, 0,25052,1.00,4000,7207,0,,,,,,,,,,203997,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,4402,25,7Small Flame Sac,0,11, 0,1438,1.00,250,7254,0,,,,,,,,,,3161,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,12811,60,6Righteous Orb,0,11, 0,23293,1.00,20000,7480,0,,,,,,,,,,228900,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,13468,60,6Black Lotus,0,9, 0,24688,1.00,1000,8080,0,,,,,,,,,,302000,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,13926,40,6Golden Pearl,0,0, 0,24730,1.00,10000,8247,0,,,,,,,,,,100900,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7973,40,7Big-mouth Clam,0,11, 0,16211,1.00,46,8330,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,12360,55,6Arcanite Bar,0,7, 0,14993,1.00,5000,9308,0,,,,,,,,,,494500,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,12363,60,6Arcane Crystal,0,0, 0,18707,1.00,2000,9975,0,,,,,,,,,,402000,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,14256,50,7Felcloth,0,5, 0,25028,1.00,2000,10310,0,,,,,,,,,,25447,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7068,25,7Elemental Fire,0,10, 0,20874,1.00,400,10533,0,,,,,,,,,,21170,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,13759,45,7Raw Nightfin Snapper,0,8, 0,24713,1.00,10,11863,0,,,,35,1000,,,,,2277,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7080,55,6Essence of Water,0,10, 0,13689,1.00,400,14842,0,,,,,,,,,,132000,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,7872,15,7Rusty Thieves' Tools,0,11, 0,7411,1.00,,8},1,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
7,8192,19727,60,5Blood Scythe,0,9, 0,32189,1.00,15000,332,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
7,8192,11825,41,7Pet Bombling,0,3, 0,21833,1.00,2500,365,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,6339,20,7Runed Silver Rod,0,12, 0,21208,1.00,24,482,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,5,2.00,,,,,,,,
7,8192,6218,5,7Runed Copper Rod,0,12, 0,21207,1.00,24,532,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,5,2.00,,,,,,,,
7,8192,11145,40,7Runed Truesilver Rod,0,12, 0,21209,1.00,1250,705,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2.00,,,,,,,,
7,8192,11130,30,7Runed Golden Rod,0,12, 0,21206,1.00,500,727,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2.00,,,,,,,,
7,8192,16207,58,7Runed Arcanite Rod,0,12, 0,26775,1.00,1250,731,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2.00,,,,,,,,
7,8192,11826,41,7Lil' Smoky,0,3, 0,9730,1.00,2500,773,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,5060,15,7Thieves' Tools,0,0, 0,7411,1.00,,1336,1,,,,15,,,,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
7,8192,17204,60,3Eye of Sulfuras,0,11, 0,29175,1.00,200000,1887,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,18240,1,6Ogre Tannin,0,11, 0,292,1.00,,2674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,9149,45,7Philosopher's Stone,0,0, 0,8025,1.00,250,3238,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8192,12662,50,6Demonic Rune,0,11, 0,22952,1.00,600,5932,1,,,,,120000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
